@relation whatever

@attribute Name { AddamMarbrand , AegonFrey(Jinglebell) , AegonTargaryen , AdrackHumble , AemonCostayne , AemonEstermont , AemonTargaryen(sonofMaekarI) , AenysFrey , AeronGreyjoy , Aethan , Aggar , Aggo , AlanofRosby , Alayaya , AlbarRoyce , Albett , Alebelly , AlerieHightower , AlesanderStaedmon , AlesterFlorent , AliaofBraavos , AllaTyrell , AllardSeaworth , AlliserThorne , Alyn , AlynAmbrose , AlynEstermont , AlynStackspear , AlysKarstark , AlysaneMormont , AlyxFrey , Ambrode , AmoryLorch , AndarRoyce , AndrewEstermont , AndreyDalt , Andrik , Anguy , AntarioJast , AnvilRyn , AnyaWaynwood , ArchibaldYronwood , ArdrianCeltigar , AreoHotah , ArianneMartell , Arneld , ArnolfKarstark , AronSantagar , Arron , ArronQorgyle , Arryk(Guard) , Arson , ArthorKarstark , ArwynFrey , ArwynOakheart , AryaStark , ArysOakheart , AshaGreyjoy , AuraneWaters , AxellFlorent , Azzak , Ballabar , BalonSwann , Bannen , BarbreyDustin , Barra , BarristanSelmy , Barsena , Barth(brewer) , Bass , BayardNorcross , BeardedBen , Becca , BeccatheBaker , Bedwyck , Belaquo , Bella , BellegereOtherys(courtesan) , BellonaraOtherys , Belwas , Ben , BenBones , BenPlumm , BenedarBelmore , BenfredTallhart , BenfreyFrey , BenjenStark , Bennet , BericDondarrion , Bessa(Winterfell) , BethCassel , BhakazzoLoraq , BigBoil , BigWalderFrey , Biter , BlackBernarr , BlackWalderFrey , Blane , Bloodbeard , BlueBard , BoniferHasty , Borcas , BoremundHarlaw , BorosBlount , Borroq , BowenMarsh , BranStark , BrandonNorrey , Brenett , BrienneofTarth , Bronn , BrownBernarr , Brusco , BryanFossoway , BryceCaron , Bryen , BryenFarring , BryndenRivers , BryndenTully , BurtonCrakehall , Butterbumps , ByamFlint , ByanVotyris , Byron , Cadwyn , Caleotte , CatelynTully , Cayn , Cellador , CerseiFrey , CerseiLannister , Chataya , Chayle , Chella , Chett , Chiggen , Chiswyck , ClaytonSuggs , ClementPiper , CleosFrey , CleyCerwyn , ClubfootKarl , Clydas , Cohollo , Coldhands , Colemon , ColenofGreenpools , Conn , Conwy , CorlissPenny , CortnayPenrose , CotterPyke , Cragorn , Craster , CreganKarstark , CreightonLongbough , Cressen , Cuger , Cutjack , DaarioNaharis , DaceyMormont , DaemonSand , DaenerysTargaryen , DagonCodd , Dagmer , Dalbridge , DaleSeaworth , Dalla , Dalla(Dragonstone) , DamonDance-for-Me , DamonVypren , Dancy , DanwellFrey , Dareon , DarynHornwood , DavenLannister , DavosSeaworth , Del , Delp , DenysDrumm , DenysMallister , Dermot , Desmond , DesmondGrell , DevanSeaworth , DezielDalt , Dhazzar , DickCrabb , DickFollard , DickonManwoody , Dirk , Dobber , DonalNoye , DonellaHornwood , DonnelDrumm , DonnelHaigh , DonnelHill , DonnelLocke , DonnelWaynwood , Donnis , DontosHollard , Donyse , DoranMartell , Doreah , DornishDilly , Draqaz , Drennan , Drogo , Dudley , Dunsen , DunstanDrumm , DuramBarEmmon , DykkHarlaw , Dywen , Easy , Ebben , EddardKarstark , EddardStark , EddisonTollett , EdmureTully , EdricDayne , EdricStorm , EdwynFrey , Eggon , ElderBrother , EldredCodd , EleynaWesterling , ElinorTyrell , EllariaSand , ElmarFrey , ElyasWillum , EmmonCuy , EmmonFrey , Emmond , Emrick , Endehar , Elwood , EndrewTarth , Enger , EonHunter , ErikIronmaker , ErmesandeHayford , Eroeh , Erreck , Erryk(Guard) , Esgred , Ezzara , FaliaFlowers , FalyseStokeworth , Farlen , FatWaldaFrey , FlementBrax , FletcherWill , Fogo , ForleyPrester , Fornio , Frenken , Frenya , Frynne , Gage , GalazzaGalare , GalbartGlover , Gared , Garin(Orphan) , Gariss , GarlanTyrell , GarrettPaege , GarseGoodbrook , GarthGreyfeather , GarthofGreenaway , GarthofOldtown , GawenWesterling , Gelmarr , Gendry , GennaLannister , GeraldGower , GeroldDayne , Gerren , GerrisDrinkwater , GevinHarlaw , Ghael , GhostofHighHeart , Gillam , Gilly , GilwoodHunter , GladdenWylde , GlendonHewett , Goady , GodricBorrell , GodryFarring , Godwyn , Goghor , GormondGoodbrother , GoroldGoodbrother , GranGoodbrother , Grazdan , GrazdanmoEraz , GrazdanmoUllhor , GrazdanzoGalare , GrazdarzoGalare , GregorClegane , Grenn , GreyWorm , GreydonGoodbrother , Grigg , Grisel , Groleo , Grubbs , Grunt , Gueren , GuncerSunglass , GuyardMorrigen , GwinGoodbrother , GylbertFarwynd , GylesFarwynd , GylesGrafton , GylesRosby , Gynir , GysellaGoodbrother , Haggo , HairyHal , Hake , Halder , Haldon , Hali , HallisMollen , Hallyne , HalysHornwood , HamishtheHarper , Hareth(MolesTown) , Harghaz , Harma , HarmundSharp , Harmune , Harra , HarragSharp , HarrasHarlaw , HarwoodFell , Hazzea , HarrionKarstark , HarryStrickland , Harwin , HarwoodStout , HarysHaigh , HarysSwyft , HelmanTallhart , Henly(Maester) , Heward , HighSparrow , Hobb , HobberRedwyne , Hod , Hodor , Holger , Holly , Hop-Robin , HorasRedwyne , HortonRedfort , HosteenFrey , HosterTully , HotPie , HotherUmber , HowdWanderer , HubardRambton , Hugh , HugoVance , Hullen , HumfreySwyft , Husband , HyleHunt , Iggo , IllyrioMopatis , IlynPayne , ImryFlorent , IronEmmett , Irri , Ithoke , JacelynBywater , JackBulwer , Jack-Be-Lucky , Jacks , Jaggot , JaimeLannister , JalabharXho , JannaTyrell , JanosSlynt , JaqenHghar , JaredFrey , JaremyRykker , Jarl , JarmanBuckwell , JasonMallister , Jate , JateBlackberry , JeorMormont , Jeren , JeynePoole , JeyneWesterling , Jhaqo , Jhezane , Jhiqui , Jhogo , JocelynSwyft , Jodge , JojenReed , Jommy , JonBettley , JonConnington , JonFossoway , JonSnow , JonUmber(Greatjon) , JoffreyBaratheon , JonUmber(Smalljon) , JonelleCerwyn , JonosBracken , JorahMormont , JoryCassel , Joseran , Joseth , JosmynPeckledon , Joss , JossStilwood , JosuaWillum , JothosSlynt , JoyeuseErenford , JustinMassey , Jyck , JynessaBlackmont , KarylVance , KedgeWhiteye , Kella , KennosofKayce , Ketter , Kenned , Kerwin , KevanLannister , Kezmya , KhoraneSathmantes , Khrazz , Kindlyman , KojjaMo , Koss , KraznysmoNakloz , Kromm , Kurleket , Kurz , Kyle(Banners) , Kyra , LadyoftheLeaves , LambertTurnberry , Lamprey , LancelLannister , Lanna(HappyPort) , Lark , LarraBlackmont , Larraq , Leathers , LeftHandLew , Lem , Lennocks , LenwoodTawney , LeoLefford , LeoTyrell , LeobaldTallhart , LeonaWoolfield , LeonetteFossoway , Lew , LewisLanster , LewysLydden , LewysPiper , Lharys , LittleWalderFrey , LollysStokeworth , Lommy , LorasTyrell , Lorcas , LordofBones , LorentCaswell , Lorren , LotharFrey , LothorBrune , Lucan , LucasBlackwood , LucasCodd , LuciasVypren , LucoPrestayn , LukeofLongtown , Luton , Luwin , LyleCrakehall , LymanDarry , LymondGoodbrook , LymondLychester , LynCorbray , Lyonel , LysaTully , LysonoMaar , MaceTyrell , MadHuntsman , MaegeMormont , Maerie(Goodwife) , Maerie(Whore) , MagMarTunDohWeg , Mago , MalladorLocke , Malliard , Mallor , ManceRayder , MandonMoore , MaricSeaworth , Marei , MargaeryTyrell , Marillion , Maris , MarissaFrey , MariyaDarry , MarkMullendore , MarlonManderly , MaronVolmark , MarqPiper , MartynRivers , Marwyn , MarwynBelmore , MashaHeddle , Maslyn , MathisRowan , MathosMallarawan , Matrice , MatthosSeaworth , Matthar , Mawney , Mebble , MedgerCerwyn , MeeraReed , MeggaTyrell , Meha , Mela , MeldredMerlyn , Meliana , Melisandre , Mellei , Melly , MeredythCrane , Meribald , MerlonCrakehall , Mero , MerrettFrey , MerynTrant , Mezzara , Mikken , Miklaz , MirriMazDuur , Missandei , Mohor , Mollander , MonfordVelaryon , Monster , MoonBoy , Moqorro , Mord , Mordane , MoreoTumitis , Morgarth , MornaWhiteMask , Moro , Morra , Morrec , MorrosSlynt , MorsManwoody , MorsUmber , MortonWaynwood , Mudge(miller) , Mully , Munciter , Murch , Murch(Winterfell) , Mossador , Murenmure , MutteringBill , MyaStone , Mycah , Myles , MylesManwoody , MyrandaRoyce , MyrcellaBaratheon , MyriaJordayne , Myrtle , Nage , Nan , Narbert , NestorRoyce , Nolla , Norjen , Nurse , Notch , Nute , NymellaToland , NymeriaSand , ObaraSand , OberynMartell , Ogo , OldHenly , OlennaRedwyne , OlloLophand , OlyvarFrey , OndrewLocke , Oppo , Orell , OrphanOss , OrtonMerryweather , OsfrydKettleblack , Osha , OsmundKettleblack , OsneyKettleblack , Ossy , OswellKettleblack , OthellYarwyck , OttynWythers , Owen , OwenNorrey , OznakzoPahl , Palla , ParmenCrane , Patchface , Pate(novice) , Pate(Lancewood) , Pate(NightsWatch) , Pate(Old) , PatrekofKingsMountain , PatrekMallister , PaxterRedwyne , Pello , Penny , PerrosBlackmont , PerwynFrey , PetyrBaelish , PetyrFrey , PhilipFoote , Pia , PodrickPayne , Polliver , Pono , Porridge , Porther , PoulPemford , PoxyTym , Praed , PrendahlnaGhezn , PrestonGreenfield , PyatPree , Pycelle , Pyg , Pylos , Pypar , QarlShepherd , QarltheMaid , Qezza , QhorinHalfhand , Qotho , Quaithe , Quaro , QuellonHumble , Quent , QuentenBanefort , QuentynMartell , QuhuruMo , Qyburn , Quort , Qyle , Rafford , RagnorPyke , Ragwyle , Rakharo , RalfKenning , RalfStonehouse , RalftheLimper , RamsaySnow , Randa , RandyllTarly , Rast , RavellaSwann , RaymarRoyce , RaymunDarry , RaymundFrey , RaynaldWesterling , RedAlyn , RedRolfe , Reek , RenlyBaratheon , Reysen , ReznakmoReznak , RhaegarFrey , Rhogoro , Ricasso , RichardHorpe , RickardKarstark , RickardRyswell , RickonStark , Rigney , RobarRoyce , RobbStark , RobertBaratheon , RobertArryn , RobettGlover , RobinFlint , RobinMoreland , RobinRyger , RodrikCassel , RodrikHarlaw , RodrikRyswell , RogerHogg , RogerRyswell , RolandCrakehall(Lord) , Rolder , Rolfe , RollamWesterling , RolfetheDwarf , Rolley , RollyDuckfield , RolphSpicer , RomnyWeaver , RonaldStorm , RonnelHarclay , RonnetConnington , RooseBolton , RooseRyswell , Rorge , RoslinFrey , Rowan , Rudge , RustyFlowers , RygerRivers , Ryk , RupertBrax , RymanFrey , RymolfStormdrunk , RyonAllyrion , SalladhorSaan , Sallor , SamwellTarly , SandorClegane , SawaneBotley , SansaStark , SarellaSand , SarraFrey , Satin , Sawwood , Sedgekins , SelyseFlorent , Senelle , SerraFrey , Shadrich , Shae , Shagga , Shagwell , Sharna , ShireenBaratheon , ShireiFrey , ShyraErrol , SigfryStonetree , SkahazmoKandaq , Skinner , SmallPaul , Softfoot , SourAlyn , SpareBoot , SpottedCat , SpottedPateofMaidenpool , Squint , Squirrel , StalwartShield , Steelskin , SteffonSwyft , StevronFrey , Stiv , StoneThumbs , Stonesnake , Stygg , Styr , Sybassion , SybellSpicer , SybelleGlover , SylvaSantagar , SymonSilverTongue , SymonStripeback , SymondFrey , SymondTempleton , SyrioForel , TaenaofMyr , TalToraq , Tallad , TandaStokeworth , TantonFossoway , TernesioTerys , TerranceLynderly , TheRedLamb , TheoFrey , TheodanWells , TheomoreLannister , TheonGreyjoy , Thistle , ThorenSmallwood , Thoros , ThreeToes , Three-Tooth , Tickler , TimTangletongue , Timeon , Timett , Timon , TionFrey , TobhoMott , Todder , Todric , TomofSevenstreams , Tomard , Tormund , Torrek , TorrhenKarstark , Tothmure , Tregar , TremondGargalen , TristiferBotley , TristonSunderland , Tuffleberry , Tumberjon , TumcoLho , TyberoIstarion , TychoNestoris , TyeneSand , Tymor , TyrekLannister , TyrionLannister , TytaFrey , TytosBlackwood , TytosBrax , TytosFrey , TywinLannister , UlfsonofUmar , UlftheIll , Ulmer , UlwyckUller , Umar , Umfred , Unella , Urreg , Urswyck , UtherydesWayn , Utt , Val , Varamyr , VardisEgen , VargoHoat , Varys , VayonPoole , VictarionGreyjoy , ViserysTargaryen , Vylarr , Vyman , Waif , WaldaRivers(daughterofAemon) , WalderFrey , WalderRivers , Wallen , Walton , Wat(orphan) , Wat(sailor) , Watt , Watty , WaymarRoyce , Wayn(guard) , Weasel , Weeper , Weese , WendelManderly , WendelloQarDeeth , Werlag , WexPyke , WhalenFrey , Wilbert , Will , Will(orphan) , WillamWells , WillemLannister , WilliamMooton , WillisWode , Willit , WillowWitch-eye , Willum , Woth , Wulfe , WunWegWunDarWun , Wyl(guard) , WyltheWhittler , WylisManderly , WyllaManderly , WymanManderly , WynafrydManderly , WyntonStout , XaroXhoanDaxos , Xhondo , Yandry , YellowDick , YgonFarwynd , Ygritte , YohnFarwynd , YohnRoyce , Yoren , YoungHenly , Ysilla , Zei , Zollo , YurkhazzoYunzak , YezzanZoQaggaz , TorwyndtheTame , TalbertSerry } 
@attribute House { Lannister , None , HouseTargaryen , HouseGreyjoy , Baratheon , NightsWatch , Arryn , HouseStark , HouseTyrell , Tyrell , Stark , Greyjoy , HouseLannister , Martell , HouseMartell , Wildling , Targaryen , HouseArryn , HouseTully , Tully , HouseBaratheon } 
@attribute Gender { M , F } 
@attribute Nobility { 1 , 0 } 
@attribute Survives { 1 , 0 } 
@attribute Book1 { 1 , 0 } 
@attribute Book2 { 1 , 0 } 
@attribute Book3 { 1 , 0 } 
@attribute Book4 { 1 , 0 } 
@attribute Book5 { 0 , 1 } 


@data
Ragwyle , Wildling , F , 0 , 1 , 0 , 1 , 0 , 0 , 0 
Rakharo , HouseTargaryen , M , 0 , 1 , 1 , 1 , 1 , 0 , 1 
RalfKenning , Greyjoy , M , 0 , 0 , 0 , 0 , 0 , 1 , 1 
RalfStonehouse , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
RalftheLimper , Greyjoy , M , 0 , 1 , 0 , 0 , 0 , 1 , 1 
RamsaySnow , None , M , 1 , 1 , 0 , 1 , 0 , 0 , 1 
Randa , None , F , 0 , 0 , 0 , 0 , 1 , 0 , 0 
RandyllTarly , Tyrell , M , 1 , 1 , 0 , 1 , 0 , 1 , 1 
Rast , NightsWatch , M , 0 , 0 , 1 , 0 , 1 , 0 , 0 
RavellaSwann , Tully , F , 1 , 1 , 0 , 0 , 1 , 0 , 0 
RaymarRoyce , Arryn , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
RaymunDarry , Targaryen , M , 1 , 0 , 1 , 0 , 0 , 0 , 0 
RaymundFrey , None , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
RaynaldWesterling , Stark , M , 1 , 0 , 0 , 0 , 1 , 1 , 0 
RedAlyn , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
RedRolfe , HouseGreyjoy , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
Reek , None , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
RenlyBaratheon , HouseBaratheon , M , 1 , 0 , 1 , 1 , 0 , 0 , 0 
Reysen , NightsWatch , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
ReznakmoReznak , None , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
RhaegarFrey , None , M , 1 , 0 , 0 , 0 , 0 , 0 , 1 
Rhogoro , None , M , 1 , 1 , 1 , 0 , 0 , 0 , 0 
Ricasso , HouseMartell , M , 0 , 1 , 0 , 0 , 0 , 1 , 1 
RichardHorpe , Baratheon , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
RickardKarstark , Stark , M , 1 , 0 , 1 , 1 , 1 , 0 , 0 
RickardRyswell , Stark , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
RickonStark , HouseStark , M , 1 , 1 , 1 , 1 , 0 , 0 , 0 
Rigney , None , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
RobarRoyce , Baratheon , M , 1 , 0 , 1 , 1 , 1 , 0 , 0 
RobbStark , HouseStark , M , 1 , 0 , 1 , 1 , 1 , 0 , 0 
RobertBaratheon , HouseBaratheon , M , 1 , 0 , 1 , 0 , 0 , 0 , 0 
RobertArryn , HouseArryn , M , 1 , 1 , 1 , 0 , 1 , 1 , 0 
RobettGlover , Stark , M , 1 , 1 , 1 , 1 , 0 , 0 , 1 
RobinFlint , Stark , M , 1 , 0 , 1 , 1 , 1 , 0 , 0 
RobinMoreland , Lannister , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
RobinRyger , Tully , M , 1 , 1 , 0 , 1 , 1 , 1 , 0 
RodrikCassel , Stark , M , 1 , 0 , 1 , 1 , 0 , 0 , 0 
RodrikHarlaw , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
RodrikRyswell , None , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
RogerHogg , Lannister , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
RogerRyswell , Stark , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
RolandCrakehall(Lord) , Lannister , M , 1 , 1 , 0 , 1 , 0 , 0 , 0 
Rolder , HouseLannister , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
Rolfe , Greyjoy , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
RollamWesterling , Stark , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
RolfetheDwarf , HouseGreyjoy , M , 0 , 0 , 0 , 0 , 0 , 0 , 1 
Rolley , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
RollyDuckfield , Targaryen , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
RolphSpicer , Lannister , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
RomnyWeaver , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
RonaldStorm , None , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
RonnelHarclay , NightsWatch , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
RonnetConnington , Baratheon , M , 1 , 1 , 0 , 1 , 0 , 1 , 1 
RooseBolton , Stark , M , 1 , 1 , 1 , 1 , 1 , 0 , 1 
RooseRyswell , None , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
Rorge , None , M , 0 , 0 , 0 , 1 , 1 , 1 , 0 
RoslinFrey , None , F , 1 , 1 , 0 , 0 , 1 , 0 , 0 
Rowan , Wildling , M , 0 , 0 , 0 , 0 , 0 , 0 , 1 
Rudge , NightsWatch , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
RustyFlowers , NightsWatch , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
RygerRivers , None , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
Ryk , Wildling , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
RupertBrax , HouseLannister , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
RymanFrey , None , M , 1 , 0 , 0 , 0 , 1 , 1 , 0 
RymolfStormdrunk , HouseGreyjoy , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
RyonAllyrion , Martell , M , 1 , 1 , 0 , 0 , 1 , 0 , 1 
SalladhorSaan , Baratheon , M , 1 , 1 , 0 , 1 , 1 , 0 , 0 
Sallor , None , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
SamwellTarly , NightsWatch , M , 1 , 1 , 1 , 1 , 1 , 1 , 1 
SandorClegane , None , M , 1 , 0 , 1 , 1 , 1 , 1 , 0 
SawaneBotley , Greyjoy , M , 1 , 0 , 0 , 0 , 0 , 1 , 0 
SansaStark , Stark , F , 1 , 1 , 1 , 1 , 1 , 1 , 0 
SarellaSand , HouseMartell , F , 0 , 1 , 0 , 0 , 0 , 1 , 0 
SarraFrey , None , F , 1 , 1 , 0 , 0 , 1 , 0 , 0 
Satin , NightsWatch , M , 0 , 1 , 0 , 1 , 1 , 0 , 1 
Sawwood , NightsWatch , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
Sedgekins , None , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
SelyseFlorent , Baratheon , F , 1 , 1 , 0 , 1 , 1 , 0 , 1 
Senelle , HouseLannister , F , 0 , 0 , 0 , 0 , 0 , 1 , 0 
SerraFrey , None , F , 1 , 1 , 0 , 0 , 1 , 0 , 0 
Shadrich , None , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
Shae , Lannister , F , 0 , 0 , 1 , 1 , 1 , 0 , 0 
Shagga , Lannister , M , 0 , 1 , 1 , 1 , 0 , 0 , 0 
Shagwell , None , M , 0 , 0 , 0 , 1 , 1 , 1 , 0 
Sharna , None , F , 0 , 1 , 0 , 0 , 1 , 0 , 0 
ShireenBaratheon , Baratheon , F , 1 , 1 , 0 , 1 , 1 , 0 , 1 
ShireiFrey , None , F , 1 , 1 , 0 , 0 , 1 , 0 , 0 
ShyraErrol , Baratheon , F , 1 , 0 , 0 , 1 , 0 , 0 , 0 
SigfryStonetree , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
SkahazmoKandaq , None , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
Skinner , None , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
SmallPaul , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
Softfoot , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
SourAlyn , None , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
SpareBoot , NightsWatch , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
SpottedCat , None , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
SpottedPateofMaidenpool , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
Squint , HouseGreyjoy , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
Squirrel , Wildling , F , 0 , 0 , 0 , 0 , 0 , 0 , 1 
StalwartShield , Targaryen , M , 0 , 0 , 0 , 0 , 0 , 0 , 1 
Steelskin , None , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
SteffonSwyft , Lannister , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
StevronFrey , Stark , M , 1 , 0 , 1 , 1 , 0 , 0 , 0 
Stiv , Wildling , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
StoneThumbs , Wildling , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
Stonesnake , NightsWatch , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
Stygg , HouseGreyjoy , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
Styr , Wildling , M , 1 , 0 , 0 , 0 , 1 , 0 , 0 
Sybassion , None , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
SybellSpicer , Lannister , F , 1 , 1 , 0 , 0 , 1 , 1 , 0 
SybelleGlover , Stark , F , 1 , 1 , 0 , 0 , 0 , 0 , 1 
SylvaSantagar , Martell , F , 1 , 1 , 0 , 0 , 0 , 1 , 0 
SymonSilverTongue , Lannister , M , 0 , 0 , 0 , 1 , 1 , 0 , 0 
SymonStripeback , Targaryen , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
SymondFrey , None , M , 1 , 0 , 0 , 0 , 0 , 0 , 1 
SymondTempleton , Arryn , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
SyrioForel , HouseStark , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
TaenaofMyr , Lannister , F , 1 , 1 , 0 , 0 , 1 , 1 , 0 
TalToraq , Targaryen , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
Tallad , Lannister , M , 0 , 1 , 0 , 1 , 1 , 1 , 0 
TandaStokeworth , Lannister , F , 1 , 0 , 0 , 1 , 1 , 0 , 0 
TantonFossoway , Baratheon , M , 1 , 1 , 0 , 1 , 0 , 0 , 0 
TernesioTerys , None , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
TerranceLynderly , Arryn , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
TheRedLamb , HouseTargaryen , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
TheoFrey , None , M , 1 , 1 , 1 , 0 , 0 , 0 , 0 
TheodanWells , Stark , M , 1 , 1 , 0 , 0 , 0 , 1 , 1 
TheomoreLannister , None , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
TheonGreyjoy , HouseGreyjoy , M , 1 , 1 , 1 , 1 , 0 , 0 , 1 
Thistle , Wildling , F , 0 , 0 , 0 , 0 , 0 , 0 , 1 
ThorenSmallwood , NightsWatch , M , 1 , 0 , 0 , 1 , 1 , 0 , 0 
Thoros , None , M , 0 , 1 , 1 , 0 , 1 , 1 , 0 
ThreeToes , None , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
Three-Tooth , Greyjoy , F , 0 , 1 , 0 , 0 , 0 , 1 , 0 
Tickler , Lannister , M , 0 , 0 , 0 , 1 , 1 , 0 , 0 
TimTangletongue , NightsWatch , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
Timeon , None , M , 0 , 0 , 0 , 0 , 1 , 1 , 0 
Timett , Lannister , M , 0 , 1 , 1 , 1 , 0 , 0 , 0 
Timon , Baratheon , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
TionFrey , Lannister , F , 1 , 0 , 0 , 0 , 1 , 0 , 0 
TobhoMott , None , M , 0 , 1 , 1 , 0 , 1 , 0 , 0 
Todder , NightsWatch , M , 0 , 1 , 1 , 0 , 1 , 0 , 1 
Todric , Greyjoy , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
TomofSevenstreams , None , M , 0 , 1 , 0 , 0 , 1 , 1 , 0 
Tomard , HouseStark , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
Tormund , Wildling , M , 1 , 1 , 0 , 0 , 1 , 0 , 1 
Torrek , None , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
TorrhenKarstark , Stark , M , 1 , 0 , 1 , 0 , 0 , 0 , 0 
Tothmure , Lannister , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
Tregar , HouseLannister , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
TremondGargalen , Martell , M , 1 , 1 , 0 , 0 , 1 , 0 , 1 
TristiferBotley , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 1 
TristonSunderland , Lannister , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
Tuffleberry , None , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
Tumberjon , NightsWatch , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
TumcoLho , Targaryen , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
TyberoIstarion , None , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
TychoNestoris , None , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
TyeneSand , HouseMartell , F , 1 , 1 , 0 , 0 , 0 , 1 , 1 
Tymor , HouseGreyjoy , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
TyrekLannister , HouseLannister , M , 1 , 0 , 1 , 1 , 0 , 0 , 0 
TyrionLannister , Lannister , M , 1 , 1 , 1 , 1 , 1 , 0 , 1 
TytaFrey , None , F , 1 , 1 , 0 , 0 , 1 , 0 , 0 
TytosBlackwood , Tully , M , 1 , 1 , 1 , 0 , 1 , 0 , 1 
TytosBrax , Lannister , M , 1 , 1 , 1 , 1 , 0 , 0 , 0 
TytosFrey , None , M , 1 , 0 , 0 , 0 , 1 , 0 , 0 
TywinLannister , HouseLannister , M , 1 , 0 , 1 , 1 , 1 , 0 , 0 
UlfsonofUmar , Lannister , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
UlftheIll , HouseGreyjoy , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
